ccode,scode,torg,group
230,ESP,T303,MOROCCAN ISLAMIC COMBATANT GROUP (GICM)
230,ESP,T1725,GUERILLA PARTY OF THE GALICIAN POOR
230,ESP,T1225,PALESTINIAN LIBERATION COMMAND
230,ESP,T431,REVOLUTIONARY PERSPECTIVE
230,ESP,T1568,THE ANARCHISTS
230,ESP,T390,HAIKA (SEGI)
230,ESP,T174,CINQUE C
230,ESP,T2,ABU HAFS AL-MASRI BRIGADE
230,ESP,T820,ABU NAYAF AL-AFGANI
230,ESP,T1404,IRRINTZI
230,ESP,T2640,GALICIAN RESISTANCE (REGA)
451,SLE,T438,REVOLUTIONARY UNITED FRONT (RUF)
451,SLE,T2258,KAMAJORS
451,SLE,T81,ARMED FORCES REVOLUTIONARY COUNCIL (AFRC)
451,SLE,T2461,WEST SIDE BOYS
451,SLE,T1078,CIVIL DEFENSE FORCE - SIERRA LEONE
652,SYR,T567,PFLP - EO
652,SYR,T550,MUSLIM BROTHERHOOD
652,SYR,T1405,ISLAMIC TASK ORGANIZATION
652,SYR,T32,AL SAIQA
652,SYR,T362,PALESTINIAN POPULAR STRUGGLE FRONT (PSF)
652,SYR,T378,POPULAR FRONT FOR THE LIBERATION OF PALESTINE (PFLP)
652,FRG,T379,POPULAR FRONT FOR THE LIBERATION OF PALESTINE - GENERAL COMMAND (PFLP-GC)
652,SYR,T263,KURDISTAN FREEDOM AND DEMOCRACY CONGRESS
652,SYR,T3,FATAH AL-MAJLIS AL-THAWRI
652,SYR,T70,ARAB COMMUNIST ORGANIZATION
652,SYR,T185,FRONT FOR THE LIBERATION OF LEBANON FROM FOREIGNERS
652,SYR,T31,SAYF AL-ISLAM BRIGADES
652,SYR,T361,HARAKAT AL-JIHAD AL-ISLAMI FI FILASTIN
652,SYR,T292,MAY 15 ORGANIZATION FOR THE LIBERATION OF PALESTINE
652,SYR,T480,AL-HIZB A-SURI AL-QAWMI AL-IJTIMA'EE
652,SYR,T871,AL-SADR KATA'IB
652,SYR,T35,AL ZULFIKAR
652,SYR,T566,ISLAMIC MOVEMENT FOR CHANGE
652,SYR,T918,JUND AL-SHAM
652,SYR,T346,BATTALION OF THE MARTYR ABDULLAH AZZAM
652,SYR,T1424,MILITARY WING OF THE GREATER SYRIAN ARMY
652,SYR,T1707,FREE SYRIAN ARMY (FSA)
652,SYR,T2690,FOREIGNERS OF GREATER SYRIA
652,SYR,T2622,JABHAT AL-NUSRA LI AL-SHAM (SUPPORT FRONT FOR THE PEOPLE OF SYRIA)
652,SYR,T2676,TAJAMO ANSAR AL-ISLAM
652,SYR,T2675,SYRIAN REVOLUTIONARIES - ALEPPO PROVINCE
652,SYR,T2636,DIRAA AL-SHAHBAA REBEL BRIGADE
652,SYR,T2635,DEMOCRATIC UNION PARTY
652,SYR,T2651,ISLAM BRIGADE
490,COD,T224,PROVOS
490,COD,T1446,POPULAR REVOLUTIONARY PARTY (PRP)
490,COD,T279,LORDS RESISTANCE ARMY (LRA)
490,COD,T1679,CONGOLESE LIBERATION PARTY (PLC)
490,COD,T315,ALLIED DEFENSE FORCES (ADF) (UGANDA)
490,COD,T1863,PARTY FOR THE LIBERATION OF THE HUTU PEOPLE
490,COD,T653,ALLIED DEMOCRATIC FORCES (ADF)
490,COD,T388,FORCES D AUTO-DEFENSE POPULAIRES
490,COD,T8800,EX-FAR (ARMED FORCES OF RWANDA)
490,COD,T88,ARMY FOR THE LIBERATION OF RWANDA
490,COD,T2418,RASTAS
490,COD,T531,WEST NILE BANK FRONT (WNBF)
490,COD,T2274,BANYAMULENGE REBELS
490,COD,T2008,CONGOLESE RALLY FOR DEMOCRACY (RCD)/RCD-GOMA
490,COD,T2174,MOUVEMENT POUR LA LIBERATION DU CONGO
490,COD,T2059,RCD-ML
490,COD,T2620,RCD-WAMBA
490,COD,T2282,KINGDOM OF KONGO (BDK)
490,COD,T1546,CONGOLESE RALLY FOR DEMOCRACY-NATIONAL (RCD-N)
490,COD,T2041,PEOPLE'S REDEMPTION ARMY
490,COD,T1022,CONGOLESE RALLY FOR DEMOCRACY - PATRICK MASUNZU
490,COD,T2394,NATIONALIST INTEGRATIONIST FRONT (FNI)
490,COD,T2186,UNION OF CONGOLESE PATRIOTS (UPC)
490,COD,T2403,PATRIOTIC RESISTANCE FRONT IN ITURI (FRPI)
490,COD,T1478,FRONT FOR PEACE AND RECONCILIATION (FRP)
490,COD,T2187,ARMED FORCES OF THE CONGOLESE PEOPLE
490,COD,T2603,PARTI POUR L'UNITE ET LA SAUVEGARDE DE L'INTEGRITE DU CONGO
490,COD,T2570,CONGOLESE RALLY FOR DEMOCRACY - LN
490,COD,T2598,CONGOLESE RALLY FOR DEMOCRACY - CHRISTIAN PAY PAY (RCD-CP)
490,COD,T2306,CONGRES NATIONAL POUR LA DEFENSE DU PEUPLE
490,COD,T2590,PARECO
490,COD,T2589,BANGADI MILITIA
490,COD,T717,CONGOLESE PATRIOTIC RESISTENCE-PATRIOTIC ARMED FORCES (PARECO/FAP)
490,COD,T2502,POPULAR FRONT FOR JUSTICE IN THE CONGO
490,COD,T983,ENYELE MILITIA
490,COD,T2615,MAYI MAYI COMPLET
490,COD,T2688,ANGRY CITIZENS (SWAHILI)
490,COD,T2496,FORCES DE DEFENSE CONGOLAISE
490,COD,T2689,ALLIANCE OF THE PEOPLE FOR A FREE AND SOVEREIGN CONGO
490,COD,T2653,MAI MAI SIMBA MILITIA
490,COD,T2687,MAYI MAYI LUMUMBA
490,COD,T2652,MARCH 23 MOVEMENT (M23)
92,SLV,T559,COMMUNIST PARTY OF EL SALVADOR
92,SLV,T369,FUERZAS POPULARES DE LIBERACION (FPL)
92,SLV,T785,PEOPLE'S REVOLUTIONARY ARMY (ERP) (EL SALVADOR)
92,SLV,T80,ARMED FORCES OF NATIONAL RESISTANCE (FARN)
92,SLV,T702528,UNION GUERRERA BLANCA (UGB)
92,SLV,T1337,UNITED POPULAR ACTION FRONT
92,SLV,T1901,SECRET ANTI-COMMUNIST ARMY (ESA)
92,SLV,T560,PEOPLES REVOLUTIONARY BLOC
92,SLV,T166,FRENTE FARABUNDO MARTI DE LIBERACION NACIONAL-FRENTE DEMOCRATICO REVOLUCIONARIO (FMLN-FDR)
92,SLV,T168,28 FEBRUARY PEOPLE'S LEAGUE
92,SLV,T673,CENTRAL AMERICAN WORKERS REVOLUTIONARY PARTY (PRTC)
92,SLV,T1806,MAXIMILIANO HERNANDEZ MARTINEZ BRIGADE
92,SLV,T1834,NATIONAL ANTI COMMUNIST COMMANDO
92,SLV,T1803,MANUEL JOSE ARCE COMMANDO
92,SLV,T147,DECEMBER 20 MOVEMENT
92,SLV,T2075,CENTRALES LOCOS SALVATRUCHAS
92,SLV,T2078,MODELOS LOCOS SALVATRUCHOS
436,NER,T9002,UFRA
436,NER,T9001,COORDINATION DE LA RESISTANCE ARME (CRA)
436,NER,T208,REVOLUTIONARY JUSTICE ORGANIZATION
,,,
436,NER,T1598,AIR AND AZAWAK LIBERATION FRONT
436,NER,T2189,NIGER MOVEMENT FOR JUSTICE
90,GTM,T197,PARTIDO GUATEMALTECO DEL TRABAJO (PGT)
90,GTM,T397,REBEL ARMED FORCES (FAR)
90,GTM,T702502,PROTESTANT EXTREMISTS
90,GTM,T199,GUERRILLA ARMY OF THE POOR (EGP)
90,GTM,T87,ARMENIAN SECRET ARMY FOR THE LIBERATION OF ARMENIA (ASALA)
90,GTM,T1045,COORDINATION OF UNITED REVOLUTIONARY ORGANIZATIONS
90,GTM,T1901,SECRET ANTI-COMMUNIST ARMY (ESA)
90,GUA,T1423,MANO BLANCA
90,GTM,T575,ORGANISATION OF PEOPLE IN ARMS (ORPA)
90,GUA,T1458,ROQUE DALTON COMMANDO
90,GUA,T965,FP-31
90,GUA,T198,UNIDAD REVOLUCIONARIA NACIONAL GAUTEMALTECA
90,GTM,T1047,SOLIDARIDAD CONTRAREVOLUCIONARIA
90,GTM,T902,ISLAMIC BROTHERHOOD
90,GTM,T2070,C?RTEL DE SINALOA
90,GTM,T2386,GULF CARTEL
101,VEN,T502,TUPAMARO REVOLUTIONARY MOVEMENT - JANUARY 23
101,VEN,T412,REVOLUTIONARY ARMED FORCES OF COLOMBIA (FARC)
101,VEN,T318,EJERCITO DE LIBERACION NACIONAL (ELN)
101,VEN,T380,PEOPLE?S LIBERATION ARMY (EPL)
101,VEN,T662,RED BANNER
101,VEN,T79,FUERZAS ARMADAS DE LIBERACION NACIONAL PUERTORIQUENA
101,VEN,T1575,ZERO POINT
101,VEN,T736,"JACKAL, CARLOS THE"
101,VEN,T472,BATALLON VASCO-ESPAEOL (BVE)
101,VEN,T69,APRIL 19 MOVEMENT (M-19)
101,VEN,T2037,INTERNATIONAL MOVEMENT OF THE PROLITARIAT
101,VEN,T460,COORDINADORA GUERRILLERA SIM¢N BOLIVAR (CGSB)
101,VEN,T526,VENCEREMOS
101,VEN,T115,MOVIMIENTO REVOLUCIONARIO CARAPAICA
101,VEN,T1438,OMAR TORRIJOS ANTI-INTERVENTION COMMAND GROUP
101,VEN,T1940,UNIDAD MILITAR BOLIVARIANA
101,VEN,T1944,VENEZUELA CARTEL
101,VEN,T1670,COMMAND FOR NATIONAL SOVEREIGNTY
101,VEN,T1701,FEBRUARY 27 REVOLUTIONARY ARMED FORCES
101,VEN,T837,BOLIVARIAN LIBERATION FORCES
101,VEN,T1653,BOLIVARIAN ARMY OF LIBERATION
101,VEN,T1267,REVOLUTIONARY BOLIVARIANO MOVEMENT 200
101,VEN,T1716,FUERZAS POPULARES JOSE LEONARDO CHIRINOS
101,VEN,T1376,COLONEL DORREGO ANTI-IMPERIALIST COMMAND
101,VEN,T268,EJERCITO PATRIOTICO LATINO AMERICANO (EPLA)
101,VEN,T522,UNITED SELF-DEFENSE FORCES OF VENEZUELA (AUV)
101,VEN,T838,EJERCITO DEL PUEBLO EN ARMAS (EPA)
101,VEN,T1372,BOLIVARIAN GUERILLA MOVEMENT (MGB)
101,VEN,T771,NESTOR ZERPA CARTOLLINI TACTICAL COMBAT UNIT
620,LBY,T3,REVOLUTIONARY ORGANIZATION OF SOCIALIST MUSLIMS
620,LBY,T74,ARAB NATIONALIST YOUTH ORGANIZATION FOR THE LIBERATION OF PALESTINE (ANYOLP)
620,LBY,T35,AL-ZULFIKAR
620,LBY,T1539,NATIONAL FRONT FOR THE SALVATION OF LIBYA
620,LBY,T320,NATIONAL PATRIOTIC FRONT OF LIBERIA (NPFL)
620,LBY,T1364,ARAB COMMANDO CELLS
620,LBY,T28,AL-QAEDA
620,LBY,T536,ISLAMIC JIHAD ORGANIZATION (YEMEN)
620,LBY,T1641,BASIC PEOPLE'S CONGRESSES
620,LBY,T278,LIBYAN FIGHTING GROUP
620,LBY,T203,ISLAMIC MOVEMENT OF MARTYRS
620,LBY,T305,MOVEMENT FOR DEMOCRACY AND JUSTICE IN CHAD (MDJT)
620,LBY,T2489,SUDAN LIBERATION MOVEMENT/ ARMY (SLM/A)
620,LBY,T2617,NATIONAL TRANSITIONAL COUNCIL
620,LBY,T2014,ZINTAN MILITIA
620,LBY,T2633,IMPRISONED SHEIKH OMAR ABDEL-RAHMAN BRIGADES
620,LBY,T2625,PARTISANS OF ISLAMIC LAW
850,IDN,T2017,RABITATUL MUJAHIDEEN
850,IDN,T650,ACEH SUMATRA NATIONAL LIBERATION FRONT (ASNLF)
850,IDN,T2023,MUJAHIDIN KAYAMANYA
850,IDN,T712,KOPASSUS
850,IDN,T2019,WAHDAH ISLAMIAH
850,IDN,T2020,REPUBLIK PERSATUAN ISLAM INDONESIA
850,IDN,T934,DARUL ISLAM
850,IDN,T2404,PEMUDA PANCASILA
850,IDN,T710,LIBERATION ARMY OF THE FREE PAPUA MOVEMENT
850,IDN,T1889,REVOLUTIONARY FRONT FOR AN INDEPENDENT EAST TIMOR (FRETILIN)
850,IDN,T2050,MAJELIS ULAMA INDONESIA
850,IDN,T178,GERAKIN ACEH MERDEKA (GAM)
850,IDN,T752,HOLY WAR COMMAND
850,IDN,T1625,ARMED FORCES FOR LIBERATION OF EAST TIMOR (FALINTIL)
850,IDN,T242,JEMAAH ISLAMIYA (JI)
850,IDN,T1208,NINJAS
850,IDN,T2010,NATIONAL AWAKENING PARTY (PKB)
850,IDN,T260,KUMPULAN MUJAHIDIN MALAYSIA (KMM)
850,IDN,T1318,DAYAKS
850,IDN,T184,ISLAMIC DEFENDERS FRONT
850,IDN,T2013,MEDICAL EMERGENCY RELIEF CHARITY (MERC)
850,IDN,T2011,KOMANDO LASKAR ISLAM
850,IDN,T469,SOUTH MALUKU REPUBLIC (RMS)
850,IDN,T857,DYNAMIC YOUTH FORUM
850,IDN,T766,NUSANTARA ISLAMIC JIHAD FORCES
850,IDN,T2409,PEOPLE'S SOVEREIGNTY PARTY (PDR)
850,IDN,T1187,MUJAHIDEEN DIVISION KHANDAQ
850,IDN,T340,ANTI-COMMUNIST COMMAND
850,IDN,T2015,INDONESIAN MUJAHEDEEN COUNCIL
850,IDN,T2012,BETAWI BROTHERHOOD FORUM
850,IDN,T753,LASKAR JIHAD
850,IDN,T603,MALUKU SOVEREIGNTY FRONT (FKM)
850,IDN,T735,KOMPAC
850,IDN,T2255,ANTI-APOSTATE MOVEMENT ALLIANCE (AGAP)
850,IDN,T2381,MUJAHIDIN AMBON
850,IDN,T2022,AL-QAEDA FOR THE MALAY ARCHIPELAGO
850,IDN,T2030,SARIYAH
850,IDN,T2024,TANZIM QAEDAT AL-JIHAD
850,IDN,T1760,JEMAAH ANSHORUT TAUHID (JAT)
